t,theta1,omega1,theta2,omega2,E1,E2,ET
0,0.1,0,0,0,0.48078,0,0.480946
0.01,0.10007,0.0139374,7.5199e-05,0.0150346,0.490797,0.0108768,0.50184
0.02,0.100279,0.0278449,0.000300585,0.030037,0.520768,0.0434175,0.564352
0.03,0.100627,0.0417206,0.000675824,0.0450051,0.570572,0.097483,0.668222
0.04,0.101113,0.0555624,0.00120056,0.0599368,0.640081,0.172929,0.813177
0.05,0.101738,0.0693686,0.00187443,0.07483,0.729163,0.269607,0.998936
0.06,0.1025,0.083137,0.00269703,0.0896827,0.83768,0.387363,1.22521
0.07,0.1034,0.0968658,0.00366794,0.104493,0.965492,0.526035,1.49169
0.08,0.104437,0.110553,0.00478674,0.119258,1.11245,0.685461,1.79808
0.09,0.105611,0.124197,0.00605295,0.133977,1.27841,0.865471,2.14405
0.1,0.106921,0.137795,0.00746611,0.148647,1.46321,1.06589,2.52927
0.11,0.108367,0.151347,0.00902571,0.163266,1.6667,1.28654,2.9534
0.12,0.109948,0.164849,0.0107312,0.177832,1.8887,1.52724,3.4161
0.13,0.111664,0.1783,0.0125822,0.192344,2.12906,1.7878,3.91702
0.14,0.113514,0.191698,0.0145779,0.206798,2.38759,2.06802,4.45577
0.15,0.115497,0.205041,0.0167179,0.221194,2.66413,2.36771,5.032
0.16,0.117614,0.218327,0.0190016,0.235529,2.95849,2.68667,5.64533
0.17,0.119864,0.231556,0.0214283,0.249801,3.2705,3.0247,6.29535
0.18,0.122245,0.244724,0.0239974,0.264009,3.59995,3.38157,6.98168
0.19,0.124758,0.257829,0.0267083,0.27815,3.94666,3.75709,7.70391
0.2,0.127402,0.270871,0.0295602,0.292222,4.31044,4.15103,8.46162
0.21,0.130175,0.283847,0.0325525,0.306224,4.69108,4.56317,9.2544
0.22,0.133078,0.296756,0.0356844,0.320153,5.08838,4.99328,10.0818
0.23,0.13611,0.309596,0.0389553,0.334008,5.50215,5.44114,10.9434
0.24,0.13927,0.322364,0.0423643,0.347787,5.93216,5.90651,11.8388
0.25,0.142557,0.33506,0.0459108,0.361488,6.3782,6.38916,12.7675
0.26,0.145971,0.347681,0.0495938,0.375109,6.84006,6.88885,13.7291
0.27,0.149511,0.360226,0.0534127,0.388648,7.31753,7.40533,14.723
0.28,0.153175,0.372693,0.0573665,0.402103,7.81037,7.93837,15.7489
0.29,0.156964,0.38508,0.0614545,0.415473,8.31836,8.4877,16.8062
0.3,0.160877,0.397387,0.0656757,0.428756,8.84129,9.05308,17.8945
0.31,0.164912,0.40961,0.0700293,0.441949,9.3789,9.63426,19.0133
0.32,0.169069,0.421748,0.0745144,0.455052,9.93098,10.231,20.1621
0.33,0.173346,0.433801,0.07913,0.468062,10.4973,10.843,21.3404
0.34,0.177744,0.445766,0.0838753,0.480978,11.0776,11.47,22.5477
0.35,0.182261,0.457641,0.0887493,0.493798,11.6716,12.1117,23.7835
0.36,0.186897,0.469425,0.0937509,0.506521,12.2792,12.7679,25.0472
0.37,0.19165,0.481117,0.0988793,0.519143,12.9,13.4384,26.3385
0.38,0.196519,0.492714,0.104133,0.531665,13.5338,14.1227,27.6567
0.39,0.201504,0.504216,0.109512,0.544084,14.1804,14.8208,29.0013
0.4,0.206603,0.515621,0.115015,0.556399,14.8395,15.5322,30.3718
0.41,0.211816,0.526927,0.12064,0.568607,15.5109,16.2567,31.7677
0.42,0.217141,0.538134,0.126387,0.580708,16.1943,16.9941,33.1885
0.43,0.222578,0.549238,0.132254,0.5927,16.8894,17.7439,34.6335
0.44,0.228125,0.56024,0.13824,0.604581,17.596,18.5061,36.1022
0.45,0.233782,0.571137,0.144345,0.61635,18.3139,19.2802,37.5942
0.46,0.239548,0.581928,0.150567,0.628005,19.0427,20.0661,39.1089
0.47,0.245421,0.592612,0.156905,0.639544,19.7822,20.8633,40.6456
0.48,0.2514,0.603188,0.163357,0.650967,20.5322,21.6716,42.204
0.49,0.257484,0.613653,0.169924,0.662272,21.2924,22.4908,43.7833
0.5,0.263672,0.624008,0.176602,0.673457,22.0625,23.3205,45.3831
0.51,0.269964,0.63425,0.183392,0.684521,22.8422,24.1604,47.0028
0.52,0.276357,0.644378,0.190292,0.695463,23.6313,25.0103,48.6418
0.53,0.282851,0.654391,0.197301,0.70628,24.4296,25.8699,50.2995
0.54,0.289444,0.664288,0.204418,0.716973,25.2366,26.7388,51.9755
0.55,0.296136,0.674068,0.21164,0.727539,26.0523,27.6168,53.6692
0.56,0.302925,0.683729,0.218968,0.737978,26.8763,28.5035,55.3799
0.57,0.30981,0.69327,0.226399,0.748287,27.7083,29.3988,57.1072
0.58,0.31679,0.70269,0.233933,0.758466,28.5481,30.3022,58.8504
0.59,0.323864,0.711988,0.241568,0.768514,29.3954,31.2135,60.609
0.6,0.33103,0.721164,0.249303,0.778429,30.2499,32.1324,62.3824
0.61,0.338287,0.730215,0.257136,0.788211,31.1114,33.0586,64.1701
0.62,0.345634,0.73914,0.265067,0.797857,31.9796,33.9918,65.9715
0.63,0.353069,0.74794,0.273093,0.807367,32.8542,34.9318,67.786
0.64,0.360592,0.756613,0.281214,0.816741,33.7349,35.8781,69.6131
0.65,0.368201,0.765157,0.289427,0.825976,34.6215,36.8306,71.4522
0.66,0.375895,0.773572,0.297733,0.835072,35.5138,37.7889,73.3027
0.67,0.383672,0.781858,0.306128,0.844028,36.4113,38.7527,75.1642
0.68,0.391531,0.790012,0.314613,0.852843,37.314,39.7218,77.0359
0.69,0.399472,0.798035,0.323185,0.861515,38.2215,40.6959,78.9174
0.7,0.407492,0.805926,0.331843,0.870045,39.1335,41.6746,80.8082
0.71,0.41559,0.813683,0.340585,0.878431,40.0498,42.6577,82.7076
0.72,0.423765,0.821306,0.349411,0.886673,40.97,43.645,84.6151
0.73,0.432015,0.828794,0.358318,0.894769,41.8941,44.636,86.5302
0.74,0.44034,0.836147,0.367306,0.902719,42.8216,45.6306,88.4522
0.75,0.448738,0.843364,0.376372,0.910521,43.7524,46.6284,90.3808
0.76,0.457207,0.850443,0.385516,0.918177,44.6861,47.6291,92.3153
0.77,0.465746,0.857386,0.394735,0.925684,45.6225,48.6326,94.2552
0.78,0.474354,0.86419,0.404029,0.933042,46.5614,49.6385,96.1999
0.79,0.48303,0.870856,0.413395,0.94025,47.5024,50.6465,98.1489
0.8,0.491771,0.877382,0.422833,0.947308,48.4454,51.6563,100.102
0.81,0.500577,0.883769,0.432341,0.954216,49.3901,52.6677,102.058
0.82,0.509446,0.890016,0.441917,0.960972,50.3362,53.6805,104.017
0.83,0.518377,0.896122,0.45156,0.967576,51.2835,54.6943,105.978
0.84,0.527368,0.902088,0.461268,0.974029,52.2318,55.7089,107.941
0.85,0.536418,0.907911,0.47104,0.980329,53.1807,56.724,109.905
0.86,0.545526,0.913594,0.480874,0.986476,54.1301,57.7394,111.87
0.87,0.554689,0.919134,0.490769,0.992469,55.0797,58.7547,113.834
0.88,0.563908,0.924531,0.500723,0.998309,56.0293,59.7698,115.799
0.89,0.57318,0.929786,0.510735,1.004,56.9785,60.7844,117.763
0.9,0.582503,0.934899,0.520803,1.00953,57.9273,61.7983,119.726
0.91,0.591877,0.939868,0.530925,1.0149,58.8754,62.8111,121.686
0.92,0.6013,0.944693,0.5411,1.02013,59.8225,63.8226,123.645
0.93,0.61077,0.949376,0.551327,1.0252,60.7684,64.8327,125.601
0.94,0.620287,0.953914,0.561604,1.03011,61.7128,65.841,127.554
0.95,0.629848,0.95831,0.571929,1.03487,62.6556,66.8473,129.503
0.96,0.639453,0.962561,0.5823,1.03947,63.5966,67.8515,131.448
0.97,0.649099,0.966669,0.592717,1.04392,64.5355,68.8532,133.389
0.98,0.658786,0.970632,0.603178,1.04822,65.4721,69.8522,135.324
0.99,0.668511,0.974452,0.613681,1.05236,66.4061,70.8483,137.254
1,0.678274,0.978129,0.624225,1.05634,67.3375,71.8412,139.179
1.01,0.688073,0.981662,0.634808,1.06017,68.2659,72.8309,141.097
1.02,0.697907,0.985051,0.645428,1.06384,69.1912,73.817,143.008
1.03,0.707774,0.988296,0.656084,1.06737,70.1132,74.7993,144.912
1.04,0.717672,0.991399,0.666775,1.07073,71.0316,75.7776,146.809
1.05,0.727601,0.994358,0.677498,1.07395,71.9463,76.7518,148.698
1.06,0.737559,0.997175,0.688253,1.07701,72.8571,77.7215,150.579
1.07,0.747544,0.999849,0.699038,1.07991,73.7638,78.6867,152.451
1.08,0.757556,1.00238,0.709851,1.08266,74.6662,79.6471,154.313
1.09,0.767591,1.00477,0.72069,1.08527,75.5642,80.6025,156.167
1.1,0.777651,1.00702,0.731555,1.08771,76.4575,81.5528,158.01
1.11,0.787731,1.00912,0.742444,1.09001,77.3459,82.4977,159.844
1.12,0.797833,1.01109,0.753355,1.09216,78.2294,83.4371,161.666
1.13,0.807953,1.01291,0.764287,1.09415,79.1076,84.3708,163.478
1.14,0.81809,1.0146,0.775238,1.09599,79.9806,85.2986,165.279
1.15,0.828244,1.01614,0.786206,1.09769,80.848,86.2203,167.068
1.16,0.838413,1.01755,0.797191,1.09923,81.7098,87.1358,168.846
1.17,0.848595,1.01881,0.80819,1.10063,82.5657,88.045,170.611
1.18,0.858788,1.01994,0.819203,1.10188,83.4157,88.9476,172.363
1.19,0.868993,1.02093,0.830227,1.10298,84.2596,89.8434,174.103
1.2,0.879207,1.02178,0.841262,1.10393,85.0972,90.7325,175.83
1.21,0.889428,1.02249,0.852306,1.10474,85.9283,91.6145,177.543
1.22,0.899656,1.02307,0.863356,1.1054,86.753,92.4894,179.242
1.23,0.909889,1.02352,0.874413,1.10592,87.5709,93.357,180.928
1.24,0.920126,1.02382,0.885474,1.10629,88.382,94.2172,182.599
1.25,0.930365,1.024,0.896539,1.10653,89.1862,95.0699,184.256
1.26,0.940605,1.02404,0.907604,1.10661,89.9833,95.9148,185.898
1.27,0.950845,1.02394,0.91867,1.10656,90.7731,96.752,187.525
1.28,0.961084,1.02372,0.929735,1.10637,91.5557,97.5812,189.137
1.29,0.971319,1.02336,0.940797,1.10603,92.3309,98.4023,190.733
1.3,0.98155,1.02287,0.951855,1.10556,93.0984,99.2153,192.314
1.31,0.991776,1.02225,0.962908,1.10495,93.8584,100.02,193.878
1.32,1.00199,1.0215,0.973954,1.1042,94.6106,100.816,195.427
1.33,1.01221,1.02062,0.984992,1.10331,95.3549,101.604,196.959
1.34,1.02241,1.01962,0.99602,1.10229,96.0913,102.383,198.475
1.35,1.0326,1.01848,1.00704,1.10114,96.8196,103.154,199.974
1.36,1.04278,1.01722,1.01804,1.09985,97.5397,103.916,201.456
1.37,1.05294,1.01584,1.02903,1.09843,98.2517,104.669,202.921
1.38,1.06309,1.01433,1.04001,1.09688,98.9553,105.413,204.368
1.39,1.07323,1.01269,1.05097,1.09519,99.6506,106.148,205.798
1.4,1.08335,1.01093,1.06191,1.09338,100.337,106.874,207.211
1.41,1.09345,1.00905,1.07284,1.09144,101.016,107.59,208.606
1.42,1.10353,1.00705,1.08374,1.08937,101.685,108.298,209.983
1.43,1.11359,1.00492,1.09462,1.08717,102.346,108.996,211.342
1.44,1.12362,1.00268,1.10548,1.08485,102.998,109.685,212.683
1.45,1.13364,1.00032,1.11632,1.0824,103.642,110.364,214.006
1.46,1.14363,0.997836,1.12713,1.07983,104.276,111.034,215.31
1.47,1.1536,0.995238,1.13792,1.07714,104.902,111.694,216.596
1.48,1.16353,0.992523,1.14867,1.07432,105.518,112.345,217.864
1.49,1.17345,0.989692,1.1594,1.07139,106.126,112.986,219.112
1.5,1.18333,0.986746,1.1701,1.06834,106.725,113.618,220.342
1.51,1.19318,0.983687,1.18077,1.06516,107.314,114.239,221.554
1.52,1.203,0.980514,1.19141,1.06187,107.895,114.851,222.746
1.53,1.21279,0.977229,1.20201,1.05847,108.466,115.454,223.92
1.54,1.22255,0.973833,1.21257,1.05495,109.028,116.046,225.074
1.55,1.23227,0.970327,1.22311,1.05131,109.581,116.629,226.209
1.56,1.24195,0.966711,1.2336,1.04756,110.124,117.201,227.326
1.57,1.2516,0.962986,1.24406,1.0437,110.659,117.764,228.423
1.58,1.26121,0.959154,1.25447,1.03973,111.184,118.317,229.501
1.59,1.27078,0.955214,1.26485,1.03565,111.7,118.861,230.56
1.6,1.28032,0.951169,1.27519,1.03146,112.206,119.394,231.6
1.61,1.28981,0.947018,1.28548,1.02717,112.704,119.917,232.621
1.62,1.29926,0.942763,1.29573,1.02276,113.191,120.431,233.622
1.63,1.30866,0.938405,1.30593,1.01825,113.67,120.934,234.604
1.64,1.31802,0.933944,1.31609,1.01364,114.139,121.428,235.568
1.65,1.32734,0.929381,1.32621,1.00892,114.6,121.912,236.511
1.66,1.33661,0.924718,1.33627,1.0041,115.05,122.386,237.436
1.67,1.34583,0.919954,1.34629,0.999176,115.492,122.85,238.342
1.68,1.35501,0.915091,1.35626,0.994153,115.924,123.304,239.229
1.69,1.36414,0.91013,1.36617,0.98903,116.347,123.749,240.096
1.7,1.37321,0.905071,1.37604,0.983809,116.761,124.184,240.945
1.71,1.38224,0.899915,1.38585,0.97849,117.165,124.609,241.774
1.72,1.39121,0.894664,1.3956,0.973074,117.561,125.024,242.585
1.73,1.40013,0.889317,1.40531,0.967562,117.947,125.43,243.377
1.74,1.409,0.883877,1.41496,0.961956,118.325,125.826,244.15
1.75,1.41781,0.878342,1.42455,0.956255,118.693,126.212,244.905
1.76,1.42656,0.872715,1.43408,0.950461,119.052,126.589,245.641
1.77,1.43526,0.866996,1.44356,0.944576,119.402,126.956,246.358
1.78,1.4439,0.861186,1.45297,0.938599,119.743,127.314,247.057
1.79,1.45248,0.855285,1.46233,0.932531,120.076,127.662,247.738
1.8,1.46101,0.849294,1.47162,0.926374,120.399,128.001,248.4
1.81,1.46947,0.843215,1.48085,0.920129,120.714,128.331,249.045
1.82,1.47787,0.837047,1.49002,0.913795,121.02,128.651,249.671
1.83,1.48621,0.830792,1.49913,0.907375,121.317,128.962,250.28
1.84,1.49449,0.82445,1.50817,0.900868,121.606,129.264,250.87
1.85,1.5027,0.818021,1.51715,0.894276,121.886,129.557,251.443
1.86,1.51085,0.811508,1.52606,0.887599,122.158,129.841,251.999
1.87,1.51893,0.804909,1.5349,0.880838,122.421,130.116,252.537
1.88,1.52694,0.798226,1.54367,0.873994,122.676,130.382,253.058
1.89,1.53489,0.791459,1.55238,0.867068,122.923,130.639,253.562
1.9,1.54277,0.78461,1.56101,0.86006,123.162,130.888,254.05
1.91,1.55059,0.777678,1.56958,0.852972,123.392,131.128,254.52
1.92,1.55833,0.770664,1.57807,0.845803,123.615,131.359,254.974
1.93,1.566,0.76357,1.5865,0.838554,123.829,131.582,255.411
1.94,1.5736,0.756394,1.59484,0.831226,124.036,131.797,255.832
1.95,1.58113,0.749139,1.60312,0.82382,124.234,132.003,256.237
1.96,1.58858,0.741804,1.61132,0.816337,124.426,132.201,256.627
1.97,1.59596,0.73439,1.61945,0.808776,124.609,132.391,257
1.98,1.60327,0.726897,1.6275,0.801139,124.785,132.573,257.358
1.99,1.6105,0.719327,1.63547,0.793426,124.954,132.747,257.701
2,1.61765,0.711679,1.64336,0.785638,125.115,132.913,258.028
2.01,1.62473,0.703954,1.65118,0.777775,125.269,133.072,258.341
2.02,1.63173,0.696153,1.65892,0.769838,125.416,133.223,258.639
2.03,1.63866,0.688275,1.66658,0.761827,125.556,133.366,258.923
2.04,1.6455,0.680322,1.67416,0.753743,125.689,133.503,259.192
2.05,1.65226,0.672294,1.68165,0.745587,125.816,133.631,259.447
2.06,1.65894,0.664191,1.68907,0.737358,125.935,133.753,259.688
2.07,1.66555,0.656013,1.6964,0.729057,126.048,133.868,259.916
2.08,1.67206,0.647761,1.70365,0.720685,126.155,133.976,260.131
2.09,1.6785,0.639435,1.71081,0.712242,126.255,134.076,260.332
2.1,1.68485,0.631037,1.71789,0.703728,126.35,134.171,260.52
2.11,1.69112,0.622565,1.72489,0.695144,126.438,134.258,260.696
2.12,1.6973,0.61402,1.7318,0.686491,126.52,134.34,260.859
2.13,1.7034,0.605403,1.73862,0.677768,126.596,134.415,261.011
2.14,1.70941,0.596714,1.74535,0.668976,126.666,134.484,261.15
2.15,1.71533,0.587953,1.752,0.660115,126.731,134.546,261.278
2.16,1.72117,0.579121,1.75855,0.651186,126.791,134.603,261.394
2.17,1.72692,0.570217,1.76502,0.642189,126.845,134.654,261.499
2.18,1.73257,0.561242,1.7714,0.633123,126.894,134.7,261.594
2.19,1.73814,0.552197,1.77768,0.623991,126.938,134.74,261.678
2.2,1.74362,0.543081,1.78388,0.61479,126.977,134.774,261.751
2.21,1.749,0.533894,1.78998,0.605523,127.011,134.804,261.815
2.22,1.7543,0.524637,1.79599,0.596189,127.041,134.828,261.869
2.23,1.7595,0.515311,1.8019,0.586788,127.066,134.847,261.913
2.24,1.7646,0.505914,1.80772,0.577321,127.086,134.862,261.948
2.25,1.76961,0.496448,1.81345,0.567787,127.103,134.872,261.975
2.26,1.77453,0.486912,1.81908,0.558187,127.115,134.877,261.993
2.27,1.77935,0.477307,1.82461,0.548521,127.124,134.878,262.002
2.28,1.78408,0.467633,1.83005,0.538789,127.129,134.875,262.004
2.29,1.7887,0.45789,1.83539,0.528992,127.13,134.868,261.998
2.3,1.79323,0.448077,1.84063,0.519128,127.127,134.857,261.984
2.31,1.79767,0.438196,1.84577,0.509199,127.122,134.842,261.964
2.32,1.802,0.428245,1.85081,0.499205,127.113,134.824,261.937
2.33,1.80623,0.418226,1.85575,0.489145,127.101,134.802,261.903
2.34,1.81036,0.408139,1.86059,0.47902,127.086,134.777,261.864
2.35,1.81439,0.397982,1.86533,0.46883,127.069,134.749,261.819
2.36,1.81832,0.387757,1.86997,0.458574,127.049,134.719,261.768
2.37,1.82215,0.377463,1.8745,0.448253,127.027,134.685,261.712
2.38,1.82587,0.367101,1.87893,0.437867,127.003,134.649,261.651
2.39,1.82949,0.35667,1.88326,0.427415,126.976,134.61,261.586
2.4,1.833,0.34617,1.88748,0.416899,126.948,134.569,261.517
2.41,1.83641,0.335602,1.8916,0.406317,126.918,134.526,261.444
2.42,1.83972,0.324966,1.89561,0.395669,126.886,134.481,261.367
2.43,1.84291,0.314261,1.89951,0.384956,126.854,134.434,261.288
2.44,1.846,0.303487,1.90331,0.374178,126.819,134.386,261.206
2.45,1.84898,0.292644,1.907,0.363335,126.784,134.337,261.121
2.46,1.85185,0.281733,1.91057,0.352425,126.748,134.286,261.034
2.47,1.85462,0.270753,1.91404,0.34145,126.712,134.234,260.946
2.48,1.85727,0.259704,1.9174,0.33041,126.675,134.181,260.856
2.49,1.85981,0.248587,1.92065,0.319303,126.637,134.128,260.765
2.5,1.86224,0.2374,1.92379,0.308131,126.6,134.074,260.674
2.51,1.86456,0.226145,1.92681,0.296892,126.562,134.02,260.582
2.52,1.86676,0.21482,1.92973,0.285588,126.525,133.966,260.491
2.53,1.86885,0.203427,1.93253,0.274217,126.488,133.912,260.4
2.54,1.87083,0.191964,1.93521,0.262779,126.452,133.858,260.31
2.55,1.87269,0.180431,1.93778,0.251275,126.417,133.804,260.221
2.56,1.87444,0.16883,1.94024,0.239704,126.382,133.751,260.133
2.57,1.87607,0.157159,1.94257,0.228067,126.349,133.699,260.047
2.58,1.87758,0.145418,1.9448,0.216362,126.316,133.648,259.964
2.59,1.87898,0.133607,1.9469,0.20459,126.286,133.598,259.884
2.6,1.88025,0.121727,1.94889,0.192751,126.257,133.549,259.806
2.61,1.88141,0.109777,1.95076,0.180844,126.23,133.502,259.732
2.62,1.88245,0.0977563,1.95251,0.168869,126.205,133.457,259.662
2.63,1.88337,0.0856658,1.95413,0.156826,126.182,133.414,259.596
2.64,1.88416,0.0735051,1.95564,0.144715,126.162,133.372,259.534
2.65,1.88484,0.061274,1.95703,0.132536,126.144,133.333,259.478
2.66,1.88539,0.0489723,1.95829,0.120288,126.13,133.297,259.427
2.67,1.88582,0.0366001,1.95943,0.107972,126.118,133.264,259.381
2.68,1.88612,0.0241572,1.96045,0.0955865,126.109,133.233,259.342
2.69,1.8863,0.0116434,1.96134,0.083132,126.104,133.205,259.309
2.7,1.88635,-0.000941315,1.96211,0.0706082,126.102,133.181,259.283
2.71,1.88628,-0.0135971,1.96276,0.0580149,126.105,133.16,259.265
2.72,1.88608,-0.026324,1.96327,0.0453518,126.111,133.143,259.254
2.73,1.88575,-0.0391221,1.96366,0.0326188,126.121,133.13,259.251
2.74,1.8853,-0.0519917,1.96393,0.0198156,126.136,133.121,259.257
2.75,1.88471,-0.0649326,1.96406,0.0069421,126.155,133.117,259.272
2.76,1.884,-0.0779451,1.96406,-0.00600196,126.179,133.116,259.296
2.77,1.88315,-0.0910293,1.96394,-0.0190168,126.208,133.121,259.329
2.78,1.88218,-0.104185,1.96368,-0.0321025,126.243,133.13,259.373
2.79,1.88107,-0.117413,1.9633,-0.0452594,126.282,133.145,259.427
2.8,1.87983,-0.130712,1.96278,-0.0584877,126.327,133.165,259.492
2.81,1.87845,-0.144084,1.96213,-0.0717874,126.378,133.19,259.568
2.82,1.87695,-0.157527,1.96134,-0.0851589,126.435,133.222,259.656
2.83,1.8753,-0.171043,1.96042,-0.0986023,126.498,133.259,259.756
2.84,1.87353,-0.18463,1.95937,-0.112118,126.567,133.302,259.869
2.85,1.87161,-0.19829,1.95818,-0.125705,126.643,133.351,259.994
2.86,1.86956,-0.212022,1.95686,-0.139365,126.725,133.407,260.133
2.87,1.86737,-0.225825,1.95539,-0.153098,126.815,133.47,260.285
2.88,1.86504,-0.239701,1.95379,-0.166903,126.911,133.54,260.451
2.89,1.86258,-0.25365,1.95206,-0.180782,127.015,133.617,260.632
2.9,1.85997,-0.26767,1.95018,-0.194733,127.126,133.701,260.828
2.91,1.85722,-0.281762,1.94816,-0.208757,127.245,133.793,261.039
2.92,1.85433,-0.295927,1.946,-0.222855,127.372,133.893,261.265
2.93,1.8513,-0.310163,1.9437,-0.237026,127.507,134.001,261.508
2.94,1.84813,-0.324472,1.94126,-0.25127,127.651,134.116,261.767
2.95,1.84481,-0.338852,1.93868,-0.265588,127.803,134.24,262.043
2.96,1.84135,-0.353304,1.93595,-0.279979,127.963,134.373,262.336
2.97,1.83775,-0.367827,1.93308,-0.294445,128.133,134.515,262.647
2.98,1.834,-0.382422,1.93006,-0.308983,128.311,134.665,262.976
2.99,1.8301,-0.397088,1.9269,-0.323596,128.499,134.825,263.324
3,1.82605,-0.411826,1.92359,-0.338283,128.696,134.994,263.69
3.01,1.82186,-0.426634,1.92013,-0.353043,128.903,135.173,264.075
3.02,1.81752,-0.441513,1.91653,-0.367877,129.12,135.361,264.48
3.03,1.81303,-0.456463,1.91277,-0.382784,129.346,135.559,264.906
3.04,1.80839,-0.471483,1.90887,-0.397766,129.583,135.768,265.351
3.05,1.8036,-0.486573,1.90482,-0.412821,129.831,135.987,265.817
3.06,1.79866,-0.501733,1.90061,-0.42795,130.089,136.217,266.305
3.07,1.79357,-0.516962,1.89626,-0.443152,130.357,136.457,266.814
3.08,1.78832,-0.53226,1.89175,-0.458427,130.637,136.708,267.345
3.09,1.78292,-0.547626,1.88709,-0.473776,130.928,136.971,267.898
3.1,1.77737,-0.563061,1.88228,-0.489198,131.23,137.245,268.474
3.11,1.77166,-0.578564,1.87731,-0.504692,131.544,137.53,269.073
3.12,1.7658,-0.594135,1.87218,-0.52026,131.869,137.827,269.696
3.13,1.75978,-0.609772,1.8669,-0.535899,132.206,138.136,270.342
3.14,1.7536,-0.625476,1.86146,-0.551611,132.555,138.458,271.013
3.15,1.74727,-0.641245,1.85587,-0.567395,132.917,138.791,271.708
3.16,1.74078,-0.65708,1.85011,-0.583251,133.291,139.137,272.428
3.17,1.73413,-0.67298,1.8442,-0.599177,133.677,139.496,273.173
3.18,1.72732,-0.688944,1.83813,-0.615175,134.076,139.868,273.944
3.19,1.72035,-0.704971,1.8319,-0.631243,134.489,140.253,274.741
3.2,1.71322,-0.721061,1.82551,-0.647382,134.914,140.651,275.564
3.21,1.70592,-0.737213,1.81895,-0.663589,135.352,141.062,276.414
3.22,1.69847,-0.753426,1.81223,-0.679866,135.804,141.487,277.291
3.23,1.69086,-0.7697,1.80535,-0.696212,136.269,141.926,278.195
3.24,1.68308,-0.786033,1.79831,-0.712626,136.749,142.379,279.127
3.25,1.67514,-0.802425,1.7911,-0.729107,137.242,142.846,280.087
3.26,1.66703,-0.818875,1.78373,-0.745655,137.749,143.327,281.075
3.27,1.65876,-0.835381,1.77619,-0.76227,138.27,143.823,282.092
3.28,1.65032,-0.851944,1.76848,-0.77895,138.806,144.333,283.139
3.29,1.64172,-0.868561,1.76061,-0.795694,139.356,144.858,284.214
3.3,1.63295,-0.885232,1.75257,-0.812503,139.921,145.399,285.319
3.31,1.62401,-0.901955,1.74436,-0.829375,140.5,145.954,286.454
3.32,1.61491,-0.91873,1.73598,-0.846309,141.095,146.525,287.619
3.33,1.60564,-0.935555,1.72743,-0.863305,141.704,147.111,288.815
3.34,1.5962,-0.952428,1.71871,-0.880361,142.329,147.712,290.041
3.35,1.58659,-0.969349,1.70982,-0.897476,142.97,148.33,291.299
3.36,1.57681,-0.986317,1.70076,-0.91465,143.625,148.963,292.588
3.37,1.56686,-1.00333,1.69153,-0.931881,144.297,149.613,293.909
3.38,1.55675,-1.02038,1.68213,-0.949169,144.984,150.278,295.262
3.39,1.54646,-1.03748,1.67255,-0.966511,145.687,150.961,296.647
3.4,1.536,-1.05462,1.6628,-0.983907,146.406,151.659,298.064
3.41,1.52536,-1.07179,1.65287,-1.00136,147.141,152.374,299.515
3.42,1.51456,-1.08901,1.64277,-1.01886,147.892,153.106,300.998
3.43,1.50358,-1.10625,1.63249,-1.03641,148.659,153.855,302.514
3.44,1.49243,-1.12354,1.62204,-1.054,149.443,154.621,304.064
3.45,1.48111,-1.14085,1.61141,-1.07165,150.244,155.404,305.648
3.46,1.46962,-1.15819,1.60061,-1.08934,151.061,156.204,307.265
3.47,1.45795,-1.17556,1.58962,-1.10707,151.895,157.022,308.917
3.48,1.44611,-1.19295,1.57847,-1.12485,152.746,157.857,310.603
3.49,1.43409,-1.21037,1.56713,-1.14266,153.614,158.71,312.323
3.5,1.4219,-1.22781,1.55561,-1.16052,154.499,159.58,314.079
3.51,1.40953,-1.24527,1.54392,-1.17841,155.401,160.469,315.869
3.52,1.39699,-1.26275,1.53204,-1.19633,156.32,161.375,317.694
3.53,1.38428,-1.28024,1.51999,-1.21429,157.256,162.299,319.555
3.54,1.37139,-1.29774,1.50776,-1.23228,158.21,163.241,321.451
3.55,1.35832,-1.31525,1.49534,-1.2503,159.181,164.202,323.383
3.56,1.34508,-1.33277,1.48275,-1.26834,160.17,165.181,325.35
3.57,1.33167,-1.3503,1.46998,-1.28641,161.176,166.178,327.353
3.58,1.31808,-1.36782,1.45702,-1.3045,162.2,167.194,329.393
3.59,1.30431,-1.38535,1.44389,-1.32261,163.241,168.228,331.468
3.6,1.29037,-1.40287,1.43057,-1.34073,164.3,169.281,333.58
3.61,1.27625,-1.42039,1.41707,-1.35887,165.377,170.352,335.728
3.62,1.26196,-1.4379,1.40339,-1.37702,166.472,171.442,337.913
3.63,1.2475,-1.45539,1.38953,-1.39518,167.584,172.551,340.135
3.64,1.23285,-1.47287,1.37549,-1.41335,168.714,173.679,342.393
3.65,1.21804,-1.49033,1.36127,-1.43152,169.863,174.825,344.687
3.66,1.20305,-1.50778,1.34686,-1.4497,171.029,175.991,347.019
3.67,1.18788,-1.52519,1.33227,-1.46787,172.213,177.175,349.388
3.68,1.17254,-1.54258,1.3175,-1.48603,173.415,178.378,351.793
3.69,1.15703,-1.55994,1.30255,-1.50419,174.635,179.601,354.235
3.7,1.14135,-1.57727,1.28742,-1.52234,175.873,180.842,356.715
3.71,1.12549,-1.59456,1.2721,-1.54047,177.129,182.103,359.231
